               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.092608,            0.053169,            0.037952,             0.34092,             0.58174,             0.35066,             0.07327,            0.062971,            0.033934,            0.034123,           0.0032639,           0.0032639,            0.070625
                   1,            0.079514,            0.034279,            0.025629,             0.46907,             0.79063,             0.66449,             0.21763,            0.067124,            0.021749,            0.012892,            0.006594,            0.006594,            0.040622
                   2,            0.074733,            0.026885,            0.013167,             0.67526,             0.70997,             0.81193,             0.22013,            0.065617,             0.02064,           0.0069185,           0.0099207,           0.0099207,            0.010615
                   3,            0.066253,            0.024963,           0.0090623,              0.6558,             0.72525,             0.69478,             0.21755,            0.051341,            0.019379,            0.003834,           0.0099851,           0.0099851,           0.0099851
                   4,            0.052339,            0.023472,           0.0070062,             0.83981,             0.79155,             0.88046,              0.4781,            0.038737,            0.015512,           0.0041106,           0.0099851,           0.0099851,           0.0099851
                   5,            0.043221,            0.021609,           0.0055324,              0.8759,             0.90898,             0.95906,              0.5739,            0.029918,            0.015382,           0.0052892,           0.0099802,           0.0099802,           0.0099802
                   6,            0.040725,            0.021297,           0.0049155,             0.89774,             0.94884,             0.96283,             0.51105,            0.035378,            0.014369,           0.0057472,           0.0099753,           0.0099753,           0.0099753
                   7,             0.03461,             0.02008,           0.0041805,             0.99397,             0.98689,             0.99455,             0.69789,            0.023823,            0.013363,           0.0031269,           0.0099703,           0.0099703,           0.0099703
                   8,            0.032535,            0.019108,            0.004146,              0.9894,             0.99224,              0.9945,             0.69252,            0.023107,            0.013005,            0.002682,           0.0099654,           0.0099654,           0.0099654
                   9,            0.033813,            0.018916,           0.0035324,             0.99332,             0.99225,             0.99469,             0.70497,            0.022225,            0.013002,           0.0024619,           0.0099604,           0.0099604,           0.0099604
                  10,            0.033588,            0.019227,           0.0035945,             0.99735,             0.97886,             0.99448,             0.69185,            0.022701,            0.013038,           0.0027146,           0.0099555,           0.0099555,           0.0099555
                  11,            0.031078,            0.019062,           0.0033433,             0.99871,             0.98297,             0.99454,             0.60148,            0.026461,             0.01293,           0.0019912,           0.0099505,           0.0099505,           0.0099505
                  12,            0.030651,             0.01891,           0.0032934,             0.99841,             0.98749,             0.99464,             0.69668,            0.024879,            0.012897,           0.0022618,           0.0099456,           0.0099456,           0.0099456
                  13,            0.029863,            0.018173,           0.0031789,             0.99445,             0.99492,              0.9944,             0.74371,            0.020605,             0.01206,           0.0018951,           0.0099406,           0.0099406,           0.0099406
                  14,            0.026577,            0.017528,           0.0030653,             0.99463,             0.98653,             0.99469,             0.70515,            0.022078,            0.012336,           0.0022494,           0.0099357,           0.0099357,           0.0099357
                  15,            0.027416,            0.017765,           0.0030414,             0.99077,             0.98866,              0.9947,             0.69414,            0.022661,            0.012477,           0.0022158,           0.0099307,           0.0099307,           0.0099307
                  16,            0.026941,            0.017467,           0.0028091,             0.99365,             0.98782,             0.99463,             0.72869,            0.021057,            0.012057,           0.0020365,           0.0099258,           0.0099258,           0.0099258
                  17,            0.026664,            0.017068,           0.0029534,             0.99613,             0.98893,             0.99488,             0.68699,            0.023653,            0.012257,           0.0020029,           0.0099208,           0.0099208,           0.0099208
                  18,            0.027567,            0.017225,           0.0026389,              0.9892,             0.99114,             0.99477,             0.70058,            0.021423,            0.012194,           0.0021091,           0.0099159,           0.0099159,           0.0099159
                  19,            0.025039,            0.017164,           0.0027352,             0.99848,             0.99185,             0.99496,             0.76012,            0.019207,            0.011778,           0.0015701,           0.0099109,           0.0099109,           0.0099109
                  20,            0.025304,            0.016742,           0.0030163,             0.99776,             0.99332,             0.99475,             0.75509,            0.018758,            0.011695,           0.0016064,            0.009906,            0.009906,            0.009906
                  21,            0.026235,             0.01745,           0.0028341,             0.99726,             0.99556,             0.99477,             0.76705,            0.018733,            0.011635,           0.0016221,            0.009901,            0.009901,            0.009901
                  22,            0.025207,            0.016539,           0.0025678,             0.99737,             0.99336,             0.99498,             0.75985,            0.019815,            0.011777,           0.0016015,           0.0098961,           0.0098961,           0.0098961
                  23,            0.023891,            0.016821,           0.0026201,             0.99575,             0.99557,              0.9946,             0.74745,            0.020206,            0.011656,           0.0014471,           0.0098911,           0.0098911,           0.0098911
                  24,            0.023401,            0.015821,           0.0025791,             0.99813,             0.99668,             0.99492,             0.75208,            0.020728,            0.011782,           0.0014494,           0.0098861,           0.0098861,           0.0098861
                  25,            0.023653,            0.016743,           0.0027196,             0.98975,             0.99557,             0.99498,             0.74979,            0.020552,            0.011752,            0.001713,           0.0098812,           0.0098812,           0.0098812
                  26,            0.024043,            0.015797,           0.0027475,             0.99698,             0.99551,             0.99497,             0.72628,            0.023104,            0.012379,           0.0015024,           0.0098763,           0.0098763,           0.0098763
                  27,            0.025083,            0.017024,           0.0023571,             0.99476,             0.99741,             0.99497,             0.76341,             0.01873,             0.01165,           0.0013546,           0.0098713,           0.0098713,           0.0098713
                  28,            0.023679,            0.016486,           0.0023348,             0.99226,             0.99446,             0.99497,              0.7482,            0.020259,            0.011613,           0.0017439,           0.0098664,           0.0098664,           0.0098664
                  29,            0.024744,            0.016452,           0.0024555,             0.99725,             0.99336,             0.99491,             0.73855,              0.0193,            0.011461,           0.0011865,           0.0098614,           0.0098614,           0.0098614
                  30,              0.0237,            0.016894,           0.0023332,             0.99838,             0.99618,             0.99499,             0.75517,             0.01914,            0.011606,             0.00142,           0.0098565,           0.0098565,           0.0098565
                  31,            0.023839,            0.016547,           0.0024393,             0.99658,             0.99533,             0.99489,             0.73245,            0.020956,            0.011926,           0.0011672,           0.0098515,           0.0098515,           0.0098515
                  32,            0.023166,            0.016351,             0.00241,             0.99798,             0.99182,             0.99497,             0.76539,            0.018827,            0.011333,           0.0014426,           0.0098466,           0.0098466,           0.0098466
                  33,            0.022672,             0.01598,           0.0023207,             0.99786,              0.9953,             0.99498,             0.74443,            0.019496,             0.01168,            0.001422,           0.0098416,           0.0098416,           0.0098416
                  34,            0.021499,            0.015784,           0.0022911,             0.99588,             0.99654,             0.99497,             0.72956,            0.020321,            0.011593,           0.0012926,           0.0098367,           0.0098367,           0.0098367
                  35,            0.021688,            0.015814,           0.0022826,             0.99718,             0.99585,             0.99497,             0.75029,            0.018924,            0.011415,           0.0014246,           0.0098317,           0.0098317,           0.0098317
                  36,            0.022912,            0.015909,           0.0020617,             0.99887,             0.99516,             0.99492,             0.74088,            0.020151,            0.011572,           0.0012284,           0.0098268,           0.0098268,           0.0098268
                  37,            0.022064,            0.016572,           0.0023674,             0.99719,             0.99212,             0.99489,             0.75055,            0.019581,            0.011631,           0.0013096,           0.0098218,           0.0098218,           0.0098218
                  38,            0.023112,            0.015957,           0.0022938,             0.99789,              0.9963,             0.99455,              0.7554,            0.019561,            0.011637,           0.0011924,           0.0098169,           0.0098169,           0.0098169
                  39,            0.022706,            0.016466,           0.0021846,             0.99668,             0.99339,             0.99497,             0.75651,            0.018377,            0.011402,           0.0011449,           0.0098119,           0.0098119,           0.0098119
                  40,            0.021991,             0.01586,           0.0022655,             0.99777,             0.99387,             0.99499,             0.75766,            0.018817,            0.011541,           0.0012617,            0.009807,            0.009807,            0.009807
                  41,            0.020828,            0.015618,           0.0021403,              0.9951,             0.99446,             0.99496,             0.76966,            0.018058,            0.011295,           0.0012443,            0.009802,            0.009802,            0.009802
                  42,            0.021269,            0.015163,           0.0021766,             0.99833,             0.99377,             0.99499,             0.77838,            0.017528,            0.011188,           0.0011904,            0.009797,            0.009797,            0.009797
                  43,            0.021966,            0.015485,            0.002051,             0.99343,             0.99668,             0.99494,             0.77557,             0.01772,            0.011267,           0.0014177,           0.0097921,           0.0097921,           0.0097921
                  44,            0.021543,            0.015328,           0.0022474,             0.99307,             0.99628,             0.99493,             0.77887,            0.017857,            0.011207,           0.0012687,           0.0097871,           0.0097871,           0.0097871
                  45,            0.020686,            0.014954,           0.0020595,             0.99734,             0.99446,             0.99429,             0.77559,            0.017685,            0.011268,           0.0012496,           0.0097822,           0.0097822,           0.0097822
                  46,            0.021209,            0.015545,           0.0019295,             0.99841,             0.99342,             0.99492,             0.77534,            0.018208,            0.011202,            0.001002,           0.0097773,           0.0097773,           0.0097773
                  47,            0.021294,            0.015206,           0.0019732,             0.99779,             0.99557,             0.99492,              0.7809,            0.017679,             0.01113,           0.0011374,           0.0097723,           0.0097723,           0.0097723
                  48,            0.021416,            0.016065,           0.0021432,             0.99518,             0.99252,             0.99471,             0.78074,            0.017591,            0.011128,           0.0013549,           0.0097674,           0.0097674,           0.0097674
                  49,            0.022055,            0.015823,           0.0020899,             0.99601,             0.99557,             0.99479,             0.77899,            0.017614,            0.011284,           0.0010689,           0.0097624,           0.0097624,           0.0097624
                  50,            0.020523,            0.015393,           0.0020511,             0.99671,             0.99557,              0.9947,             0.77958,            0.017363,            0.011106,           0.0012385,           0.0097575,           0.0097575,           0.0097575
                  51,            0.022097,            0.015643,           0.0019795,             0.99881,             0.99149,             0.99493,             0.77936,            0.017741,            0.011284,           0.0011574,           0.0097525,           0.0097525,           0.0097525
                  52,            0.019749,            0.014918,           0.0021048,             0.99654,             0.98625,             0.99475,             0.77778,            0.017401,            0.011145,           0.0016431,           0.0097476,           0.0097476,           0.0097476
                  53,            0.019597,            0.014643,           0.0018281,             0.98817,             0.99002,             0.99493,             0.75398,            0.018697,            0.011341,           0.0016252,           0.0097426,           0.0097426,           0.0097426
                  54,            0.019299,            0.014604,           0.0019459,             0.99451,             0.99336,             0.99494,             0.77165,            0.017966,            0.011115,           0.0015244,           0.0097377,           0.0097377,           0.0097377
                  55,            0.020453,            0.015691,           0.0018077,             0.99775,             0.99126,             0.99493,             0.78113,            0.017897,            0.011298,           0.0010601,           0.0097327,           0.0097327,           0.0097327
                  56,            0.020756,            0.015158,           0.0019922,             0.99807,             0.99556,             0.99481,             0.77614,            0.018081,            0.011467,            0.001093,           0.0097278,           0.0097278,           0.0097278
                  57,            0.021776,            0.015538,           0.0021212,             0.99602,             0.99337,             0.99498,             0.78381,            0.017461,             0.01132,          0.00098996,           0.0097228,           0.0097228,           0.0097228
                  58,            0.021022,            0.015555,           0.0018106,             0.99691,             0.99447,             0.99499,             0.75787,            0.018919,            0.011506,           0.0010119,           0.0097179,           0.0097179,           0.0097179
                  59,            0.020172,            0.015106,           0.0016713,             0.99709,             0.99447,             0.99498,             0.77761,            0.017537,            0.011137,           0.0011663,           0.0097129,           0.0097129,           0.0097129
                  60,            0.020126,            0.014577,           0.0018173,             0.99577,             0.99642,             0.99499,             0.77896,            0.017592,            0.011164,           0.0010955,            0.009708,            0.009708,            0.009708
                  61,            0.019648,            0.014431,           0.0018052,             0.99888,             0.99319,             0.99479,             0.78279,            0.017545,            0.011213,           0.0011738,            0.009703,            0.009703,            0.009703
                  62,            0.019718,            0.015412,           0.0018958,             0.99743,             0.99553,               0.995,             0.77258,            0.017702,            0.011284,           0.0011612,            0.009698,            0.009698,            0.009698
                  63,            0.019701,             0.01497,            0.001796,             0.99443,             0.99667,             0.99497,             0.78736,            0.017261,            0.011124,           0.0010292,           0.0096931,           0.0096931,           0.0096931
                  64,            0.018947,            0.014899,           0.0019215,             0.99782,             0.99624,             0.99491,             0.78589,            0.017366,             0.01108,           0.0010843,           0.0096881,           0.0096881,           0.0096881
                  65,            0.019687,            0.014346,           0.0018911,             0.99683,             0.99401,             0.99478,             0.77959,            0.018123,            0.011271,           0.0010341,           0.0096832,           0.0096832,           0.0096832
                  66,            0.019695,            0.015138,             0.00199,             0.99786,             0.99222,             0.99493,             0.77276,            0.018158,            0.011444,           0.0010899,           0.0096783,           0.0096783,           0.0096783
                  67,            0.020494,            0.015551,           0.0018083,             0.99702,             0.99447,              0.9947,             0.76143,            0.018888,            0.011349,          0.00097988,           0.0096733,           0.0096733,           0.0096733
                  68,             0.02037,            0.014635,           0.0018755,             0.99808,             0.99372,             0.99499,             0.78048,            0.017779,            0.011375,           0.0010478,           0.0096684,           0.0096684,           0.0096684
                  69,            0.019539,            0.014339,           0.0019334,              0.9975,             0.99446,             0.99498,             0.78117,             0.01796,            0.011314,           0.0010124,           0.0096634,           0.0096634,           0.0096634
                  70,            0.019266,            0.014883,           0.0018029,             0.99702,             0.99557,             0.99499,               0.778,            0.018209,            0.011098,           0.0010327,           0.0096585,           0.0096585,           0.0096585
                  71,            0.020884,            0.014868,            0.001758,             0.99742,             0.99435,             0.99497,             0.77601,            0.017704,            0.011284,          0.00095695,           0.0096535,           0.0096535,           0.0096535
                  72,             0.01964,            0.014556,           0.0017895,             0.99757,             0.99446,             0.99492,             0.77573,            0.017901,            0.011423,           0.0010685,           0.0096486,           0.0096486,           0.0096486
                  73,            0.020154,            0.015588,           0.0018044,             0.99836,             0.99526,             0.99483,             0.76835,            0.017968,             0.01137,             0.00101,           0.0096436,           0.0096436,           0.0096436
                  74,            0.019555,            0.014675,           0.0016934,             0.99763,              0.9941,             0.99474,             0.76129,            0.018427,            0.011506,           0.0010701,           0.0096387,           0.0096387,           0.0096387
                  75,            0.019606,            0.014809,           0.0017665,             0.99628,             0.99355,             0.99489,             0.77748,            0.017983,            0.011257,           0.0010836,           0.0096337,           0.0096337,           0.0096337
                  76,            0.019884,            0.014851,            0.001691,             0.99526,             0.99585,             0.99494,             0.78885,            0.017303,            0.011159,          0.00098277,           0.0096288,           0.0096288,           0.0096288
                  77,            0.018873,            0.014216,           0.0017691,             0.99635,             0.99466,             0.99489,             0.78031,            0.017353,            0.011131,           0.0011056,           0.0096238,           0.0096238,           0.0096238
                  78,            0.019114,            0.014634,           0.0017497,             0.99849,              0.9907,              0.9949,             0.78602,            0.017112,            0.011205,          0.00096082,           0.0096188,           0.0096188,           0.0096188
                  79,            0.019372,            0.014678,           0.0016535,             0.99597,              0.9966,             0.99479,             0.78719,             0.01713,            0.011175,           0.0010405,           0.0096139,           0.0096139,           0.0096139
                  80,            0.019887,            0.015072,           0.0017608,              0.9977,             0.99666,               0.995,             0.79057,            0.017342,             0.01122,          0.00094448,            0.009609,            0.009609,            0.009609
                  81,            0.019351,            0.014804,           0.0017257,             0.99589,             0.99667,             0.99496,             0.79035,             0.01689,            0.011117,           0.0011005,            0.009604,            0.009604,            0.009604
                  82,            0.019765,             0.01426,           0.0015863,             0.99737,             0.99557,             0.99496,             0.78238,            0.017261,            0.011132,          0.00091423,            0.009599,            0.009599,            0.009599
                  83,            0.018791,            0.014082,           0.0018453,             0.99703,             0.99758,               0.995,             0.78404,            0.017531,            0.011194,           0.0011582,           0.0095941,           0.0095941,           0.0095941
                  84,            0.019726,            0.014591,           0.0017506,              0.9987,             0.99584,             0.99489,             0.78565,            0.017125,            0.011125,          0.00093523,           0.0095892,           0.0095892,           0.0095892
                  85,            0.018935,            0.014906,           0.0017223,             0.99864,             0.99673,             0.99491,             0.79039,            0.016954,            0.011007,          0.00093878,           0.0095842,           0.0095842,           0.0095842
                  86,            0.019318,            0.014585,            0.001795,             0.99774,             0.99224,              0.9946,             0.76621,            0.017842,            0.011227,           0.0010759,           0.0095793,           0.0095793,           0.0095793
                  87,            0.018652,            0.014189,           0.0016876,             0.99685,             0.99777,             0.99487,             0.79673,            0.016822,            0.011007,          0.00097618,           0.0095743,           0.0095743,           0.0095743
                  88,            0.018731,            0.014358,           0.0018474,             0.99735,             0.99761,             0.99489,             0.79061,            0.017282,            0.010959,          0.00097898,           0.0095694,           0.0095694,           0.0095694
                  89,            0.017658,            0.013897,           0.0015177,             0.99761,             0.99556,             0.99488,             0.78354,            0.017159,            0.011023,           0.0010786,           0.0095644,           0.0095644,           0.0095644
                  90,            0.019413,            0.015233,           0.0017866,             0.99691,             0.99556,             0.99498,             0.78536,            0.017045,            0.011139,          0.00098113,           0.0095595,           0.0095595,           0.0095595
                  91,            0.019448,            0.014643,           0.0016776,             0.99782,             0.99557,             0.99496,             0.78744,            0.017219,            0.011103,          0.00095117,           0.0095545,           0.0095545,           0.0095545
                  92,            0.019288,            0.015018,           0.0016786,             0.99864,             0.99654,              0.9949,             0.78742,            0.017162,            0.011099,          0.00094892,           0.0095496,           0.0095496,           0.0095496
