               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  93,            0.017809,            0.014239,           0.0017496,              0.9969,             0.99667,             0.99441,             0.78528,            0.017194,            0.011091,           0.0010408,           0.0095446,           0.0095446,           0.0095446
                  94,            0.017842,             0.01388,           0.0017166,             0.99752,             0.99669,             0.99492,             0.78955,            0.017224,            0.011065,          0.00091156,           0.0095397,           0.0095397,           0.0095397
                  95,            0.017753,            0.013999,           0.0017043,             0.99713,             0.99779,             0.99498,             0.79025,            0.016903,            0.011041,          0.00096594,           0.0095347,           0.0095347,           0.0095347
                  96,            0.018394,            0.013872,           0.0016393,             0.99887,             0.99494,              0.9948,             0.78505,             0.01735,            0.011273,          0.00098233,           0.0095298,           0.0095298,           0.0095298
                  97,            0.019004,            0.014279,           0.0018161,             0.99796,             0.99335,             0.99499,             0.78771,            0.017275,            0.011137,           0.0011225,           0.0095248,           0.0095248,           0.0095248
                  98,            0.018372,            0.014115,           0.0017542,             0.99769,             0.99499,             0.99496,             0.79178,            0.017184,            0.011126,           0.0010764,           0.0095198,           0.0095198,           0.0095198
                  99,            0.018789,            0.014642,           0.0017413,             0.99865,             0.99654,             0.99493,             0.78465,            0.017268,            0.011055,          0.00092087,           0.0095149,           0.0095149,           0.0095149
                 100,            0.018408,            0.014471,           0.0016267,             0.99751,               0.994,             0.99499,             0.78555,             0.01709,            0.011157,          0.00094128,             0.00951,             0.00951,             0.00951
                 101,            0.019093,            0.014392,           0.0015937,             0.99745,             0.99452,             0.99499,             0.78776,            0.017136,            0.011253,          0.00097107,            0.009505,            0.009505,            0.009505
                 102,            0.019082,             0.01495,           0.0016761,             0.99708,             0.99779,             0.99494,             0.78612,            0.017063,            0.011102,          0.00089225,              0.0095,              0.0095,              0.0095
                 103,            0.018611,            0.014083,           0.0015708,             0.99726,             0.99539,             0.99498,             0.78434,            0.017532,            0.011343,          0.00092755,           0.0094951,           0.0094951,           0.0094951
                 104,             0.01786,            0.014277,           0.0013811,             0.99773,             0.99579,             0.99499,             0.78193,            0.017553,            0.011235,          0.00091965,           0.0094902,           0.0094902,           0.0094902
                 105,            0.018384,             0.01415,            0.001491,             0.99846,             0.99646,             0.99499,             0.78487,             0.01779,              0.0113,          0.00090907,           0.0094852,           0.0094852,           0.0094852
                 106,            0.018559,            0.013894,           0.0014553,             0.99847,             0.99668,             0.99493,              0.7848,            0.017539,            0.011206,           0.0010321,           0.0094803,           0.0094803,           0.0094803
                 107,            0.018832,            0.014547,           0.0016143,             0.99861,             0.99318,             0.99496,             0.75927,             0.01814,            0.011472,           0.0010583,           0.0094753,           0.0094753,           0.0094753
                 108,            0.018077,            0.014175,           0.0016073,             0.99747,             0.99553,             0.99494,             0.78444,            0.017178,            0.011194,          0.00096077,           0.0094704,           0.0094704,           0.0094704
                 109,            0.018147,            0.014251,           0.0019453,             0.99863,             0.99557,             0.99499,             0.76859,            0.018174,             0.01154,           0.0009835,           0.0094654,           0.0094654,           0.0094654
                 110,              0.0176,            0.013918,            0.001585,             0.99863,             0.99605,             0.99498,             0.77929,            0.017436,            0.011218,          0.00096412,           0.0094605,           0.0094605,           0.0094605
                 111,            0.018009,             0.01447,           0.0016801,              0.9973,             0.99556,             0.99494,             0.77383,             0.01766,            0.011191,          0.00087934,           0.0094555,           0.0094555,           0.0094555
                 112,            0.018362,            0.013875,           0.0014217,             0.99644,             0.99597,             0.99497,             0.77482,            0.017934,            0.011279,          0.00087585,           0.0094506,           0.0094506,           0.0094506
                 113,             0.01807,            0.013907,           0.0015157,             0.99763,             0.99352,             0.99496,             0.77857,            0.017624,            0.011261,          0.00094533,           0.0094456,           0.0094456,           0.0094456
                 114,            0.018793,            0.014462,           0.0015515,             0.99618,             0.99446,             0.99494,             0.78741,            0.017315,            0.011153,          0.00085718,           0.0094407,           0.0094407,           0.0094407
                 115,            0.017597,            0.013711,           0.0014032,             0.99818,             0.99224,             0.99488,             0.77183,            0.017974,            0.011423,           0.0010406,           0.0094357,           0.0094357,           0.0094357
                 116,            0.017672,            0.014412,           0.0016106,             0.99545,             0.99224,             0.99491,             0.78053,            0.017775,            0.011211,           0.0010173,           0.0094307,           0.0094307,           0.0094307
                 117,            0.018315,            0.014284,           0.0013572,               0.998,             0.99509,             0.99498,             0.77933,            0.017466,            0.011236,          0.00093819,           0.0094258,           0.0094258,           0.0094258
                 118,            0.018168,            0.014362,           0.0015423,             0.99616,             0.99665,             0.99497,             0.77849,            0.017841,            0.011221,          0.00091634,           0.0094208,           0.0094208,           0.0094208
                 119,            0.017842,            0.013845,           0.0015621,             0.99496,             0.99632,             0.99494,              0.7779,            0.017606,            0.011295,          0.00089173,           0.0094159,           0.0094159,           0.0094159
                 120,              0.0178,            0.013967,            0.001602,             0.99857,             0.99275,             0.99496,             0.77216,            0.017858,            0.011343,          0.00093642,           0.0094109,           0.0094109,           0.0094109
                 121,            0.018208,            0.014144,           0.0014591,              0.9968,             0.99417,             0.99492,             0.78218,            0.017674,            0.011224,          0.00089766,            0.009406,            0.009406,            0.009406
                 122,            0.018253,            0.014079,           0.0015614,             0.99607,             0.99225,             0.99493,             0.77777,            0.017378,            0.011105,           0.0011535,            0.009401,            0.009401,            0.009401
                 123,              0.0178,            0.014308,             0.00154,             0.99647,             0.99178,             0.99491,             0.78668,            0.017053,            0.010921,          0.00098555,           0.0093961,           0.0093961,           0.0093961
                 124,            0.017485,            0.013798,           0.0015268,             0.99602,             0.99335,             0.99494,             0.79207,            0.017052,            0.011097,          0.00098263,           0.0093912,           0.0093912,           0.0093912
                 125,            0.017587,            0.013928,           0.0016592,             0.99795,             0.99415,             0.99498,             0.77946,            0.017916,            0.011226,           0.0010045,           0.0093862,           0.0093862,           0.0093862
                 126,            0.017325,            0.013772,           0.0014079,             0.99641,             0.99557,             0.99482,             0.78749,            0.017131,             0.01105,          0.00090145,           0.0093813,           0.0093813,           0.0093813
                 127,            0.017725,            0.014024,           0.0014628,             0.99822,             0.99335,             0.99492,             0.77193,            0.017713,            0.011261,           0.0008706,           0.0093763,           0.0093763,           0.0093763
                 128,            0.017117,            0.013596,           0.0013582,              0.9984,             0.99555,             0.99488,             0.78164,            0.017511,            0.011303,          0.00093645,           0.0093714,           0.0093714,           0.0093714
                 129,            0.017531,            0.014876,           0.0013989,             0.99803,             0.99335,             0.99497,             0.78378,            0.017667,            0.011145,          0.00090322,           0.0093664,           0.0093664,           0.0093664
                 130,            0.018048,            0.013963,           0.0013586,             0.99755,             0.99446,             0.99497,               0.783,            0.017494,              0.0112,          0.00090083,           0.0093615,           0.0093615,           0.0093615
                 131,            0.017186,            0.013625,           0.0014302,             0.99769,             0.99392,             0.99499,             0.78086,            0.017237,            0.011337,          0.00097536,           0.0093565,           0.0093565,           0.0093565
                 132,            0.017811,            0.013541,           0.0015195,              0.9973,             0.99497,             0.99498,             0.76538,            0.018098,            0.011179,          0.00090266,           0.0093516,           0.0093516,           0.0093516
                 133,            0.017762,            0.013751,           0.0012479,             0.99723,             0.99622,             0.99499,             0.76765,            0.018343,            0.011233,          0.00088217,           0.0093466,           0.0093466,           0.0093466
                 134,            0.018315,             0.01339,           0.0014435,             0.99747,             0.99445,             0.99499,             0.77959,            0.017555,            0.011116,          0.00085473,           0.0093416,           0.0093416,           0.0093416
                 135,            0.017743,            0.013475,           0.0013224,             0.99864,             0.99282,             0.99498,             0.77446,            0.017991,            0.011337,          0.00083258,           0.0093367,           0.0093367,           0.0093367
                 136,            0.017344,            0.013798,           0.0012184,             0.99665,             0.99761,             0.99499,             0.78092,            0.017524,            0.011202,          0.00090159,           0.0093317,           0.0093317,           0.0093317
                 137,            0.018194,             0.01434,           0.0013559,             0.99738,             0.99667,             0.99499,             0.79511,            0.016828,            0.011039,          0.00081143,           0.0093268,           0.0093268,           0.0093268
                 138,            0.016768,            0.013501,           0.0016042,              0.9982,             0.99527,             0.99498,             0.77946,            0.017429,            0.011178,          0.00098397,           0.0093219,           0.0093219,           0.0093219
                 139,            0.017076,            0.013662,           0.0014471,             0.99752,             0.99529,             0.99489,             0.77455,            0.017909,            0.011115,          0.00086875,           0.0093169,           0.0093169,           0.0093169
                 140,            0.017335,            0.013564,           0.0013304,              0.9977,             0.99309,             0.99497,             0.78905,            0.017097,            0.011009,           0.0008599,           0.0093119,           0.0093119,           0.0093119
                 141,            0.017677,            0.013687,           0.0016054,             0.99868,             0.99623,             0.99498,             0.79158,            0.017136,            0.011104,           0.0008701,            0.009307,            0.009307,            0.009307
                 142,            0.016937,            0.013929,           0.0014318,             0.99843,             0.99667,             0.99484,             0.79108,            0.017196,             0.01125,          0.00083922,            0.009302,            0.009302,            0.009302
                 143,            0.017355,            0.013553,           0.0014406,             0.99693,             0.99668,              0.9948,             0.77673,            0.017432,            0.011051,          0.00091219,           0.0092971,           0.0092971,           0.0092971
                 144,            0.017878,             0.01386,           0.0012787,             0.99826,             0.99667,             0.99498,             0.79243,            0.017046,            0.011003,          0.00080552,           0.0092922,           0.0092922,           0.0092922
                 145,            0.017257,            0.013528,           0.0014688,             0.99796,             0.99446,             0.99497,             0.78445,            0.017072,            0.011208,          0.00090458,           0.0092872,           0.0092872,           0.0092872
                 146,             0.01696,            0.013764,           0.0014927,             0.99876,             0.99426,             0.99492,             0.78961,            0.017147,            0.011125,          0.00087114,           0.0092823,           0.0092823,           0.0092823
                 147,            0.016745,            0.013469,           0.0014386,             0.99471,             0.99641,             0.99497,             0.78131,            0.017461,            0.011143,          0.00091917,           0.0092773,           0.0092773,           0.0092773
                 148,            0.017668,            0.013746,           0.0014914,             0.99505,             0.99557,             0.99492,             0.77344,            0.017717,            0.011172,           0.0008972,           0.0092724,           0.0092724,           0.0092724
                 149,            0.016903,            0.013438,           0.0012999,             0.99888,             0.99495,             0.99499,             0.77746,            0.017456,             0.01131,          0.00085095,           0.0092674,           0.0092674,           0.0092674
                 150,            0.017255,            0.013658,           0.0014037,             0.99852,             0.99508,             0.99481,             0.77831,            0.017433,            0.011248,          0.00093072,           0.0092625,           0.0092625,           0.0092625
                 151,            0.017714,            0.013428,           0.0012394,             0.99731,             0.99778,             0.99499,             0.76519,            0.017835,            0.011194,          0.00080851,           0.0092575,           0.0092575,           0.0092575
                 152,            0.017222,            0.013953,           0.0013847,             0.99856,             0.99714,             0.99498,               0.779,            0.017808,            0.011283,          0.00085894,           0.0092526,           0.0092526,           0.0092526
                 153,            0.016628,            0.013162,            0.001417,              0.9968,             0.99777,             0.99498,             0.77322,            0.017799,             0.01164,          0.00089736,           0.0092476,           0.0092476,           0.0092476
                 154,            0.016541,            0.013424,           0.0013969,              0.9985,             0.99278,             0.99475,             0.78047,            0.017756,            0.011178,          0.00094251,           0.0092426,           0.0092426,           0.0092426
                 155,            0.017791,            0.013574,           0.0013274,             0.99873,             0.99402,             0.99493,             0.78383,            0.016963,            0.010998,           0.0008105,           0.0092377,           0.0092377,           0.0092377
                 156,            0.016709,            0.013555,            0.001273,             0.99823,             0.99776,             0.99492,             0.78943,             0.01693,            0.011023,          0.00078127,           0.0092327,           0.0092327,           0.0092327
                 157,            0.017054,            0.013609,           0.0011561,             0.99747,             0.99689,             0.99424,             0.78173,            0.017255,            0.011205,          0.00082549,           0.0092278,           0.0092278,           0.0092278
                 158,            0.016854,            0.013309,           0.0014116,             0.99682,             0.99779,             0.99484,             0.78265,            0.016991,            0.011213,          0.00085687,           0.0092229,           0.0092229,           0.0092229
                 159,            0.017219,            0.013763,           0.0012152,              0.9962,             0.99779,             0.99467,             0.77745,            0.017572,             0.01115,          0.00080573,           0.0092179,           0.0092179,           0.0092179
                 160,            0.016851,            0.013129,           0.0012813,             0.99851,             0.99541,             0.99499,             0.78157,            0.017587,            0.011147,          0.00090898,           0.0092129,           0.0092129,           0.0092129
                 161,            0.016662,            0.013686,           0.0012795,             0.99869,             0.99549,             0.99489,             0.79253,             0.01703,            0.011171,          0.00091171,            0.009208,            0.009208,            0.009208
                 162,            0.017164,            0.013361,           0.0013846,             0.99847,              0.9955,             0.99438,             0.79418,             0.01693,            0.011038,          0.00082683,           0.0092031,           0.0092031,           0.0092031
                 163,            0.017404,             0.01347,           0.0013582,             0.99866,             0.99557,             0.99498,             0.78931,            0.017046,               0.011,            0.000833,           0.0091981,           0.0091981,           0.0091981
                 164,            0.017592,            0.013911,           0.0013425,             0.99618,             0.99619,             0.99486,             0.78988,            0.017033,            0.011009,          0.00088064,           0.0091932,           0.0091932,           0.0091932
                 165,            0.016935,            0.013456,           0.0014356,               0.997,             0.99666,             0.99475,             0.78902,            0.017079,            0.011126,          0.00089281,           0.0091882,           0.0091882,           0.0091882
                 166,            0.016698,            0.012792,           0.0013489,             0.99594,             0.99751,             0.99496,             0.78652,             0.01706,            0.011063,          0.00088747,           0.0091833,           0.0091833,           0.0091833
                 167,            0.016566,            0.013145,           0.0015229,             0.99778,             0.99466,             0.99493,              0.7827,            0.017466,            0.011245,          0.00091569,           0.0091783,           0.0091783,           0.0091783
                 168,            0.016695,            0.013718,           0.0014625,             0.99865,             0.99446,             0.99498,             0.78117,            0.017789,            0.011332,           0.0009034,           0.0091734,           0.0091734,           0.0091734
                 169,            0.016886,            0.013475,           0.0014932,             0.98811,             0.99627,             0.99498,             0.77808,            0.017582,            0.011283,           0.0012487,           0.0091684,           0.0091684,           0.0091684
                 170,            0.016726,            0.013448,           0.0012453,             0.99848,             0.99493,             0.99498,             0.78634,            0.016979,            0.011062,           0.0008351,           0.0091635,           0.0091635,           0.0091635
                 171,            0.017022,            0.013212,           0.0014404,              0.9983,             0.99335,              0.9949,             0.77665,             0.01783,             0.01126,          0.00090862,           0.0091585,           0.0091585,           0.0091585
                 172,            0.017266,            0.013745,           0.0013167,             0.99777,              0.9962,             0.99491,             0.77846,            0.017309,            0.011188,          0.00081286,           0.0091535,           0.0091535,           0.0091535
                 173,            0.017235,             0.01358,           0.0012291,             0.99772,             0.99533,             0.99492,             0.78661,            0.017077,            0.011094,          0.00082416,           0.0091486,           0.0091486,           0.0091486
                 174,            0.016464,            0.013194,           0.0013128,             0.99762,             0.99557,             0.99498,             0.78688,            0.016987,            0.011259,          0.00082464,           0.0091436,           0.0091436,           0.0091436
                 175,            0.016395,            0.013171,           0.0013019,             0.99757,             0.99557,             0.99491,             0.78688,            0.016919,            0.011091,          0.00085722,           0.0091387,           0.0091387,           0.0091387
                 176,            0.017054,            0.014049,           0.0013621,             0.99647,             0.99667,             0.99496,             0.79099,            0.017048,            0.011146,          0.00084592,           0.0091337,           0.0091337,           0.0091337
                 177,            0.016854,            0.013218,           0.0013613,             0.99629,             0.99633,             0.99499,             0.78371,            0.017435,             0.01134,          0.00088033,           0.0091288,           0.0091288,           0.0091288
                 178,            0.016361,            0.013747,           0.0015709,             0.99756,             0.99527,             0.99486,             0.78796,            0.017176,            0.011186,          0.00085251,           0.0091239,           0.0091239,           0.0091239
                 179,            0.016414,            0.013124,           0.0012096,             0.99868,              0.9952,              0.9946,             0.78738,             0.01725,            0.011199,          0.00077904,           0.0091189,           0.0091189,           0.0091189
                 180,            0.016192,            0.013087,           0.0013736,             0.99824,             0.99778,             0.99486,             0.78303,            0.017418,            0.011424,           0.0008047,           0.0091139,           0.0091139,           0.0091139
                 181,            0.016404,            0.013112,           0.0014367,             0.99743,             0.99667,             0.99492,             0.77708,            0.017228,            0.011254,          0.00084441,            0.009109,            0.009109,            0.009109
                 182,            0.016676,            0.013168,           0.0011884,              0.9978,             0.99779,             0.99467,             0.78216,            0.017443,            0.011261,          0.00086811,           0.0091041,           0.0091041,           0.0091041
                 183,            0.017538,            0.013907,           0.0013135,             0.99866,             0.99552,             0.99492,              0.7732,            0.018213,            0.011387,          0.00087278,           0.0090991,           0.0090991,           0.0090991
                 184,            0.015817,            0.013382,           0.0012842,             0.99798,             0.99387,             0.99499,             0.78043,            0.017418,            0.011336,          0.00097738,           0.0090942,           0.0090942,           0.0090942
                 185,            0.016149,            0.012988,           0.0012435,             0.99878,             0.99133,             0.99479,             0.77904,            0.017344,             0.01118,           0.0011071,           0.0090892,           0.0090892,           0.0090892
                 186,            0.015973,            0.013314,           0.0013773,             0.99691,             0.99779,             0.99487,             0.77973,            0.017483,             0.01128,          0.00087838,           0.0090843,           0.0090843,           0.0090843
                 187,            0.016725,            0.013266,           0.0013761,              0.9979,             0.99668,             0.99494,             0.77572,            0.017612,            0.011562,          0.00083193,           0.0090793,           0.0090793,           0.0090793
